Date,Total Cases,Active Cases,Total Deaths,Cases with Outcome
Feb 15,0,0,0,0
Feb 16,0,0,0,0
Feb 17,0,0,0,0
Feb 18,0,0,0,0
Feb 19,0,0,0,0
Feb 20,0,0,0,0
Feb 21,0,0,0,0
Feb 22,0,0,0,0
Feb 23,0,0,0,0
Feb 24,0,0,0,0
Feb 25,0,0,0,0
Feb 26,0,0,0,0
Feb 27,0,0,0,0
Feb 28,0,0,0,0
Feb 29,0,0,0,0
Mar 01,0,0,0,0
Mar 02,0,0,0,0
Mar 03,0,0,0,0
Mar 04,0,0,0,0
Mar 05,0,0,0,0
Mar 06,0,0,0,0
Mar 07,0,0,0,0
Mar 08,0,0,0,0
Mar 09,0,0,0,0
Mar 10,1,1,0,0
Mar 11,14,13,1,1
Mar 12,14,13,1,1
Mar 13,27,26,1,1
Mar 14,43,42,1,1
Mar 15,55,54,1,1
Mar 16,69,68,1,1
Mar 17,69,68,1,1
Mar 18,109,108,1,1
Mar 19,137,135,1,2
Mar 20,200,198,1,2
Mar 21,245,241,3,4
Mar 22,313,309,3,4
Mar 23,345,338,6,7
Mar 24,443,436,6,7
Mar 25,558,548,8,10
Mar 26,674,663,9,11
Mar 27,786,770,14,16
Mar 28,901,880,17,21
Mar 29,989,961,24,28
Mar 30,1075,1039,27,36
Mar 31,1181,1142,30,39
Apr 01,1317,1276,32,41
Apr 02,1475,1429,37,46
Apr 03,1673,1622,41,51
Apr 04,1801,1742,46,59
Apr 05,1801,1742,46,59
Apr 06,2100,2031,55,69
Apr 07,2100,2031,55,69
Apr 08,2528,2449,63,79
Apr 09,2752,2670,66,82
Apr 10,2974,2883,74,91
Apr 11,3234,3132,79,102
Apr 12,3400,3284,87,116
Apr 13,3472,3317,94,155
Apr 14,3574,3407,95,167
Apr 15,3751,3573,103,178
Apr 16,3751,3573,103,178
Apr 17,4016,3809,109,207
Apr 18,4210,3972,116,238
Apr 19,4273,4013,120,260
Apr 20,4467,4176,126,291
Apr 21,4658,4318,136,340
Apr 22,4821,4449,141,372
Apr 23,4992,4593,144,399
Apr 24,5166,4749,146,417
Apr 25,5338,4865,154,473
Apr 26,5538,5041,159,497
Apr 27,5779,5245,165,534
Apr 28,6021,5399,167,622
Apr 29,6200,5540,176,660
Apr 30,6378,5673,178,705
May 01,6532,5768,188,764
May 02,6720,5906,192,814
May 03,7090,6252,197,838
May 04,7197,6356,200,841
May 05,7387,6458,203,929
May 06,7523,6490,210,1033
May 07,7731,6654,218,1077
May 08,7868,6757,225,1111
May 09,8070,6953,231,1117
May 10,8282,3544,237,4738
May 11,8448,3517,244,4931
May 12,8616,3680,249,4936
May 13,8783,2510,252,6273
May 14,8944,2621,256,6323
May 15,9118,2778,260,6340
May 16,9268,2922,266,6346
May 17,9449,3100,269,6349
May 18,9606,3250,275,6356
May 19,9867,3392,281,6475
May 20,9977,3496,287,6481
May 21,10116,3580,291,6536
May 22,10267,3697,295,6570
May 23,10577,3999,299,6578
May 24,10926,4341,306,6585
May 25,11183,4594,310,6589
May 26,11447,4755,313,6692
May 27,11728,4034,315,7694
